DATETIME,RECIPE,ANGLE,RESULT,MOVEMENT_HEAD1_X,MOVEMENT_HEAD2_X,MOVEMENT_HEAD3_X,MOVEMENT_HEAD4_X,MOVEMENT_Y,MOVEMENT_T,HEAD1_RESULT,HEAD1_PIXEL_X,HEAD1_PIXEL_Y,HEAD1_FILE,HEAD2_RESULT,HEAD2_PIXEL_X,HEAD2_PIXEL_Y,HEAD2_FILE,HEAD3_RESULT,HEAD3_PIXEL_X,HEAD3_PIXEL_Y,HEAD3_FILE,HEAD4_RESULT,HEAD4_PIXEL_X,HEAD4_PIXEL_Y,HEAD4_FILE
2017.04.08 17:09:39 200,I5057,90,RETRY,0.0008,0.0005,0.0005,0,0.0002,0.00017,True,639.948674878011,480.218006599107,.\Image\Alignment\2017\04\08\17.09.39 200\Head1.jpg,True,641.418686334111,482.949243867107,.\Image\Alignment\2017\04\08\17.09.39 200\Head2.jpg,True,641.394412864634,482.120515282929,.\Image\Alignment\2017\04\08\17.09.39 200\Head3.jpg,True,640.171871192314,479.939991611111,.\Image\Alignment\2017\04\08\17.09.39 200\Head4.jpg
2017.04.08 17:09:40 916,I5057,90,OK,0.0005,-0.0042,-0.0054,0.0002,0,0,True,639.866157971295,479.969039628536,.\Image\Alignment\2017\04\08\17.09.40 916\Head1.jpg,True,641.128746326104,482.842375074967,.\Image\Alignment\2017\04\08\17.09.40 916\Head2.jpg,True,641.440645397916,482.20372883813,.\Image\Alignment\2017\04\08\17.09.40 916\Head3.jpg,True,639.956090310689,480.063158424679,.\Image\Alignment\2017\04\08\17.09.40 916\Head4.jpg
2017.04.08 17:12:27 377,I5057,90,OK,0.0004,-0.0044,-0.0053,-0.0002,0,0,True,639.884232022264,479.940436855502,.\Image\Alignment\2017\04\08\17.12.27 377\Head1.jpg,True,641.185871555632,482.804986911276,.\Image\Alignment\2017\04\08\17.12.27 377\Head2.jpg,True,641.419858899493,482.020464559345,.\Image\Alignment\2017\04\08\17.12.27 377\Head3.jpg,True,640.062922938982,479.785152627396,.\Image\Alignment\2017\04\08\17.12.27 377\Head4.jpg
2017.04.08 17:17:52 729,I5057,90,RETRY,0.0202,0.3714,-0.0395,0.0603,0.2074,0.01262,True,647.495796073552,548.060285154846,.\Image\Alignment\2017\04\08\17.17.52 729\Head1.jpg,True,554.797127345033,543.83892313783,.\Image\Alignment\2017\04\08\17.17.52 729\Head2.jpg,True,663.709083100075,536.46094562322,.\Image\Alignment\2017\04\08\17.17.52 729\Head3.jpg,True,636.743653694686,527.333354747201,.\Image\Alignment\2017\04\08\17.17.52 729\Head4.jpg
2017.04.08 17:17:54 583,I5057,90,RETRY,0.0004,0.003,0.0045,0.0008,0.0002,0.00054,True,640.440375761143,480.590926794287,.\Image\Alignment\2017\04\08\17.17.54 583\Head1.jpg,True,641.007237887769,483.111941435396,.\Image\Alignment\2017\04\08\17.17.54 583\Head2.jpg,True,640.587214490231,482.1428348162,.\Image\Alignment\2017\04\08\17.17.54 583\Head3.jpg,True,640.321940761668,479.719887736852,.\Image\Alignment\2017\04\08\17.17.54 583\Head4.jpg
2017.04.08 17:17:56 451,I5057,90,RETRY,-0.0016,-0.0012,-0.0014,0.0007,0.0005,-0.00017,True,640.269081515451,479.974119633067,.\Image\Alignment\2017\04\08\17.17.56 451\Head1.jpg,True,641.28929417675,482.873341090852,.\Image\Alignment\2017\04\08\17.17.56 451\Head2.jpg,True,641.331749808523,482.351102949818,.\Image\Alignment\2017\04\08\17.17.56 451\Head3.jpg,True,639.651711327469,480.247527288958,.\Image\Alignment\2017\04\08\17.17.56 451\Head4.jpg
2017.04.08 17:17:58 129,I5057,90,OK,0.001,-0.0045,-0.0052,0.0005,0,0,True,639.72514972827,479.767008629095,.\Image\Alignment\2017\04\08\17.17.58 129\Head1.jpg,True,641.186751926698,482.657106159923,.\Image\Alignment\2017\04\08\17.17.58 129\Head2.jpg,True,641.373632290931,482.024475653589,.\Image\Alignment\2017\04\08\17.17.58 129\Head3.jpg,True,639.875033515142,479.911466764454,.\Image\Alignment\2017\04\08\17.17.58 129\Head4.jpg
2017.04.08 17:41:30 953,I5057,0,RETRY,-0.0235,0.0159,0.052,-0.0172,0.0241,0.01662,True,656.555302137202,502.925148906033,.\Image\Alignment\2017\04\08\17.41.30 953\Head1.jpg,True,645.963887836171,495.771936602746,.\Image\Alignment\2017\04\08\17.41.30 953\Head2.jpg,True,636.356822265419,481.132397355452,.\Image\Alignment\2017\04\08\17.41.30 953\Head3.jpg,True,654.781554602541,469.014687584865,.\Image\Alignment\2017\04\08\17.41.30 953\Head4.jpg
2017.04.08 17:41:32 739,I5057,0,RETRY,0,-0.0007,0.0002,0.0001,-0.0002,-0.00024,True,639.842694267717,479.693537850054,.\Image\Alignment\2017\04\08\17.41.32 739\Head1.jpg,True,639.960652718021,482.588708266352,.\Image\Alignment\2017\04\08\17.41.32 739\Head2.jpg,True,639.702213973117,482.932211040018,.\Image\Alignment\2017\04\08\17.41.32 739\Head3.jpg,True,639.822846484143,480.189897635666,.\Image\Alignment\2017\04\08\17.41.32 739\Head4.jpg
2017.04.08 17:41:34 391,I5057,0,OK,0.0004,-0.0004,0.0004,0.0002,0,0,True,639.89237443017,479.959701861971,.\Image\Alignment\2017\04\08\17.41.34 391\Head1.jpg,True,640.100937927519,482.784310728836,.\Image\Alignment\2017\04\08\17.41.34 391\Head2.jpg,True,639.895823207912,482.735787427406,.\Image\Alignment\2017\04\08\17.41.34 391\Head3.jpg,True,639.950395342754,479.903787695803,.\Image\Alignment\2017\04\08\17.41.34 391\Head4.jpg
2017.04.08 17:41:51 044,I5057,90,RETRY,0.0207,0.3707,-0.0416,0.0587,0.2072,0.01258,True,647.338400944215,547.971154742473,.\Image\Alignment\2017\04\08\17.41.51 044\Head1.jpg,True,554.751976221407,543.554718936779,.\Image\Alignment\2017\04\08\17.41.51 044\Head2.jpg,True,664.053813795017,536.287218036765,.\Image\Alignment\2017\04\08\17.41.51 044\Head3.jpg,True,637.130485483468,527.300616813937,.\Image\Alignment\2017\04\08\17.41.51 044\Head4.jpg
2017.04.08 17:41:52 966,I5057,90,RETRY,-0.0011,0.0018,0.0034,0.0012,0.0007,0.00033,True,640.616986397658,480.509567106838,.\Image\Alignment\2017\04\08\17.41.52 966\Head1.jpg,True,640.726143248209,482.806068656563,.\Image\Alignment\2017\04\08\17.41.52 966\Head2.jpg,True,640.307651478095,482.156922336837,.\Image\Alignment\2017\04\08\17.41.52 966\Head3.jpg,True,640.011095343942,479.979507661949,.\Image\Alignment\2017\04\08\17.41.52 966\Head4.jpg
2017.04.08 17:41:54 710,I5057,90,RETRY,-0.0009,-0.0006,-0.0005,0.0005,-0.0001,-0.00014,True,640.106741515705,479.848424629473,.\Image\Alignment\2017\04\08\17.41.54 710\Head1.jpg,True,641.057085268352,482.577550672084,.\Image\Alignment\2017\04\08\17.41.54 710\Head2.jpg,True,641.02693178671,482.097929949583,.\Image\Alignment\2017\04\08\17.41.54 710\Head3.jpg,True,639.726434707606,480.071164597486,.\Image\Alignment\2017\04\08\17.41.54 710\Head4.jpg
2017.04.08 17:41:56 428,I5057,90,OK,0.0007,-0.0025,-0.0042,-0.0008,0,0,True,639.802950262093,480.028645885153,.\Image\Alignment\2017\04\08\17.41.56 428\Head1.jpg,True,640.657551592563,482.70325295281,.\Image\Alignment\2017\04\08\17.41.56 428\Head2.jpg,True,641.110552969185,482.138795028004,.\Image\Alignment\2017\04\08\17.41.56 428\Head3.jpg,True,640.213672497036,480.054669782248,.\Image\Alignment\2017\04\08\17.41.56 428\Head4.jpg
2017.04.08 17:46:17 101,I5057,0,RETRY,-0.021,0.0713,0.1091,-0.013,-0.0055,0.01757,True,656.443517051008,495.950718535936,.\Image\Alignment\2017\04\08\17.46.17 101\Head1.jpg,True,646.18554003548,508.498996618392,.\Image\Alignment\2017\04\08\17.46.17 101\Head2.jpg,True,636.136976161399,472.37434206141,.\Image\Alignment\2017\04\08\17.46.17 101\Head3.jpg,True,654.244408284262,460.141008991824,.\Image\Alignment\2017\04\08\17.46.17 101\Head4.jpg
2017.04.08 17:46:18 929,I5057,0,RETRY,-0.002,-0.0559,-0.0562,-0.0028,0.0291,-0.00118,True,639.820374919759,486.591349372341,.\Image\Alignment\2017\04\08\17.46.18 929\Head1.jpg,True,654.19497803733,490.103335578696,.\Image\Alignment\2017\04\08\17.46.18 929\Head2.jpg,True,654.222381850786,491.152393466004,.\Image\Alignment\2017\04\08\17.46.18 929\Head3.jpg,True,640.017591288142,488.962229686981,.\Image\Alignment\2017\04\08\17.46.18 929\Head4.jpg
2017.04.08 17:46:20 730,I5057,0,OK,0.0001,0,-0.0006,-0.0001,0,0,True,639.9854929695,479.914643989474,.\Image\Alignment\2017\04\08\17.46.20 730\Head1.jpg,True,640.003188539599,482.84141563861,.\Image\Alignment\2017\04\08\17.46.20 730\Head2.jpg,True,640.158119456164,482.802573985321,.\Image\Alignment\2017\04\08\17.46.20 730\Head3.jpg,True,640.028790108156,479.987371868973,.\Image\Alignment\2017\04\08\17.46.20 730\Head4.jpg
2017.04.08 17:46:35 253,I5057,90,RETRY,0.0367,0.3348,-0.0766,0.076,0.2153,0.01678,True,647.313129567497,554.340889538311,.\Image\Alignment\2017\04\08\17.46.35 253\Head1.jpg,True,554.862259235828,543.137540928035,.\Image\Alignment\2017\04\08\17.46.35 253\Head2.jpg,True,663.899208750946,540.93845164029,.\Image\Alignment\2017\04\08\17.46.35 253\Head3.jpg,True,636.775258721919,526.825319368546,.\Image\Alignment\2017\04\08\17.46.35 253\Head4.jpg
2017.04.08 17:46:37 107,I5057,90,RETRY,-0.018,0.038,0.0391,-0.0164,-0.0082,-0.00409,True,640.654319113145,473.708794155747,.\Image\Alignment\2017\04\08\17.46.37 107\Head1.jpg,True,627.148542084898,478.964964001669,.\Image\Alignment\2017\04\08\17.46.37 107\Head2.jpg,True,626.835527061919,480.404987717317,.\Image\Alignment\2017\04\08\17.46.37 107\Head3.jpg,True,640.238599000057,480.377702204,.\Image\Alignment\2017\04\08\17.46.37 107\Head4.jpg
2017.04.08 17:46:38 880,I5057,90,RETRY,0.0011,-0.0003,-0.0013,-0.0005,0.0004,0.00015,True,639.857188972379,480.256987753316,.\Image\Alignment\2017\04\08\17.46.38 880\Head1.jpg,True,641.42552319505,482.963267717283,.\Image\Alignment\2017\04\08\17.46.38 880\Head2.jpg,True,641.678852905054,482.246171821862,.\Image\Alignment\2017\04\08\17.46.38 880\Head3.jpg,True,640.280659592794,480.01211412454,.\Image\Alignment\2017\04\08\17.46.38 880\Head4.jpg
2017.04.08 17:46:40 600,I5057,90,RETRY,-0.0002,-0.0012,-0.001,-0.0003,0.0004,-0.00011,True,639.93434326135,479.988283393637,.\Image\Alignment\2017\04\08\17.46.40 600\Head1.jpg,True,641.452653235143,482.96254545873,.\Image\Alignment\2017\04\08\17.46.40 600\Head2.jpg,True,641.402963406168,482.354130394215,.\Image\Alignment\2017\04\08\17.46.40 600\Head3.jpg,True,639.983896796649,480.161691429234,.\Image\Alignment\2017\04\08\17.46.40 600\Head4.jpg
2017.04.08 17:46:42 333,I5057,90,OK,-0.0004,-0.0043,-0.0041,0.0002,0,0,True,640.099066986635,479.91071461906,.\Image\Alignment\2017\04\08\17.46.42 333\Head1.jpg,True,641.157888961392,482.813359422173,.\Image\Alignment\2017\04\08\17.46.42 333\Head2.jpg,True,641.082077458778,482.014946506409,.\Image\Alignment\2017\04\08\17.46.42 333\Head3.jpg,True,639.935724663479,479.754694180068,.\Image\Alignment\2017\04\08\17.46.42 333\Head4.jpg
2017.04.08 17:47:08 358,I5057,90,RETRY,0.0211,0.3732,-0.0399,0.061,0.2079,0.01266,True,647.291502138124,548.238620688318,.\Image\Alignment\2017\04\08\17.47.08 358\Head1.jpg,True,554.226241921657,543.952307428891,.\Image\Alignment\2017\04\08\17.47.08 358\Head2.jpg,True,663.721598850709,536.613278355234,.\Image\Alignment\2017\04\08\17.47.08 358\Head3.jpg,True,636.605095866004,527.448373126099,.\Image\Alignment\2017\04\08\17.47.08 358\Head4.jpg
2017.04.08 17:47:10 186,I5057,90,OK,-0.0014,-0.0046,-0.0026,-0.0004,0,0,True,640.370900984601,480.15177055625,.\Image\Alignment\2017\04\08\17.47.10 186\Head1.jpg,True,641.22278557489,482.84625099068,.\Image\Alignment\2017\04\08\17.47.10 186\Head2.jpg,True,640.693275581196,482.093871825485,.\Image\Alignment\2017\04\08\17.47.10 186\Head3.jpg,True,640.107119580964,480.024821492004,.\Image\Alignment\2017\04\08\17.47.10 186\Head4.jpg
2017.04.08 18:23:05 351,I5057,0,RETRY,-0.1784,-0.1209,-0.0851,-0.1659,0.0063,0.01936,True,699.54154222445,500.841744799817,.\Image\Alignment\2017\04\08\18.23.05 351\Head1.jpg,True,687.549303162428,472.882349960321,.\Image\Alignment\2017\04\08\18.23.05 351\Head2.jpg,True,678.086532934039,450.963671800081,.\Image\Alignment\2017\04\08\18.23.05 351\Head3.jpg,True,696.010243085854,461.3828968419,.\Image\Alignment\2017\04\08\18.23.05 351\Head4.jpg
2017.04.08 18:23:07 220,I5057,0,RETRY,0.0242,0.011,0.0113,0.024,-0.0581,0.0102,True,639.81439830452,474.617200513441,.\Image\Alignment\2017\04\08\18.23.07 220\Head1.jpg,True,643.285436694784,471.868232786119,.\Image\Alignment\2017\04\08\18.23.07 220\Head2.jpg,True,643.290320297444,462.933515244027,.\Image\Alignment\2017\04\08\18.23.07 220\Head3.jpg,True,639.878243166445,453.875055067028,.\Image\Alignment\2017\04\08\18.23.07 220\Head4.jpg
2017.04.08 18:23:08 926,I5057,0,OK,-0.0003,-0.0005,0,0.0004,0,0,True,640.081913088097,480.208555224577,.\Image\Alignment\2017\04\08\18.23.08 926\Head1.jpg,True,640.1425013372,483.359948774243,.\Image\Alignment\2017\04\08\18.23.08 926\Head2.jpg,True,640.007390538399,483.348735367123,.\Image\Alignment\2017\04\08\18.23.08 926\Head3.jpg,True,639.890303970731,480.077274665365,.\Image\Alignment\2017\04\08\18.23.08 926\Head4.jpg
2017.04.08 18:23:27 258,I5057,90,RETRY,0.0818,0.5055,0.0937,0.1239,0.0906,0.02179,True,640.307461842525,526.074660687553,.\Image\Alignment\2017\04\08\18.23.27 258\Head1.jpg,True,546.828532226962,523.624156423651,.\Image\Alignment\2017\04\08\18.23.27 258\Head2.jpg,True,656.100195278041,501.34934939141,.\Image\Alignment\2017\04\08\18.23.27 258\Head3.jpg,True,629.057870557892,490.525300277929,.\Image\Alignment\2017\04\08\18.23.27 258\Head4.jpg
2017.04.08 18:23:29 086,I5057,90,RETRY,0.0113,-0.0551,-0.0558,0.0132,-0.0065,0.00371,True,640.755770927489,481.99045447706,.\Image\Alignment\2017\04\08\18.23.29 086\Head1.jpg,True,659.629531293138,482.900988373202,.\Image\Alignment\2017\04\08\18.23.29 086\Head2.jpg,True,659.839229396756,480.292586610333,.\Image\Alignment\2017\04\08\18.23.29 086\Head3.jpg,True,640.233121589127,475.959007732287,.\Image\Alignment\2017\04\08\18.23.29 086\Head4.jpg
2017.04.08 18:23:30 941,I5057,90,RETRY,0.0002,-0.0019,-0.0002,0.0006,-0.0004,0.00015,True,640.114483324912,480.041058644246,.\Image\Alignment\2017\04\08\18.23.30 941\Head1.jpg,True,641.49621621555,482.678895130932,.\Image\Alignment\2017\04\08\18.23.30 941\Head2.jpg,True,641.038700787848,482.146389152615,.\Image\Alignment\2017\04\08\18.23.30 941\Head3.jpg,True,640.001808979613,479.792426092984,.\Image\Alignment\2017\04\08\18.23.30 941\Head4.jpg
2017.04.08 18:23:32 770,I5057,90,OK,0.0002,-0.0029,-0.0043,0.0002,0,0,True,639.941021263998,479.98361535538,.\Image\Alignment\2017\04\08\18.23.32 770\Head1.jpg,True,640.764387214773,482.857037673588,.\Image\Alignment\2017\04\08\18.23.32 770\Head2.jpg,True,641.139418555137,482.394513526219,.\Image\Alignment\2017\04\08\18.23.32 770\Head3.jpg,True,639.946747761227,479.983450493986,.\Image\Alignment\2017\04\08\18.23.32 770\Head4.jpg
2017.04.08 18:44:24 478,I5057,0,RETRY,0.0099,0.0541,0.1837,-0.269,-0.3116,-0.0627,True,585.00754587707,336.757197458271,.\Image\Alignment\2017\04\08\18.44.24 478\Head1.jpg,True,573.970221461402,377.383369497726,.\Image\Alignment\2017\04\08\18.44.24 478\Head2.jpg,True,539.958468198567,431.957689284208,.\Image\Alignment\2017\04\08\18.44.24 478\Head3.jpg,True,659.6811875569,464.624155950032,.\Image\Alignment\2017\04\08\18.44.24 478\Head4.jpg
2017.04.08 18:44:26 399,I5057,0,RETRY,0.0015,-0.0003,0.0003,0.0011,0.0148,0.00043,True,639.956328580228,484.37730006883,.\Image\Alignment\2017\04\08\18.44.26 399\Head1.jpg,True,640.604097731146,487.238788100216,.\Image\Alignment\2017\04\08\18.44.26 399\Head2.jpg,True,640.419335707649,486.686068521722,.\Image\Alignment\2017\04\08\18.44.26 399\Head3.jpg,True,640.072811051238,483.478977715382,.\Image\Alignment\2017\04\08\18.44.26 399\Head4.jpg
2017.04.08 18:44:28 116,I5057,0,OK,-0.0007,-0.001,-0.0005,0,0,0,True,640.183284322448,479.656809841787,.\Image\Alignment\2017\04\08\18.44.28 116\Head1.jpg,True,640.2607686444,482.870691752775,.\Image\Alignment\2017\04\08\18.44.28 116\Head2.jpg,True,640.132724403753,482.608795595891,.\Image\Alignment\2017\04\08\18.44.28 116\Head3.jpg,True,640.012732726137,479.695563447073,.\Image\Alignment\2017\04\08\18.44.28 116\Head4.jpg
2017.04.08 18:46:10 760,I5057,90,RETRY,-0.0801,-0.0535,1.5948,1.3189,-1.0571,-0.06479,True,593.010296586222,118.803091792667,.\Image\Alignment\2017\04\08\18.46.10 760\Head1.jpg,True,589.647664210495,158.57023921354,.\Image\Alignment\2017\04\08\18.46.10 760\Head2.jpg,True,152.479831367554,192.281455624147,.\Image\Alignment\2017\04\08\18.46.10 760\Head3.jpg,True,221.438655807969,226.156169686473,.\Image\Alignment\2017\04\08\18.46.10 760\Head4.jpg
2017.04.08 18:46:12 627,I5057,90,RETRY,0.0001,-0.0117,-0.0143,-0.0028,-0.1032,-0.00017,True,639.73320334892,452.218008989356,.\Image\Alignment\2017\04\08\18.46.12 627\Head1.jpg,True,642.79210986081,455.345721883901,.\Image\Alignment\2017\04\08\18.46.12 627\Head2.jpg,True,643.5840454364,455.501731618661,.\Image\Alignment\2017\04\08\18.46.12 627\Head3.jpg,True,640.539573245599,452.586084429034,.\Image\Alignment\2017\04\08\18.46.12 627\Head4.jpg
2017.04.08 18:46:14 331,I5057,90,OK,0.0001,-0.0014,0.0004,0.0005,0,0,True,639.969590849318,479.950729903491,.\Image\Alignment\2017\04\08\18.46.14 331\Head1.jpg,True,640.365351726609,482.958977945315,.\Image\Alignment\2017\04\08\18.46.14 331\Head2.jpg,True,639.893040303446,483.003984106453,.\Image\Alignment\2017\04\08\18.46.14 331\Head3.jpg,True,639.867898409986,479.925627179841,.\Image\Alignment\2017\04\08\18.46.14 331\Head4.jpg
2017.04.08 19:14:52 198,I5057,0,RETRY,0.0116,0.1288,0.1288,0.0105,-0.2685,-0.0046,True,632.964192190388,403.929401805138,.\Image\Alignment\2017\04\08\19.14.52 198\Head1.jpg,True,633.31633076408,444.245996221503,.\Image\Alignment\2017\04\08\19.14.52 198\Head2.jpg,True,633.629210863079,414.748400836054,.\Image\Alignment\2017\04\08\19.14.52 198\Head3.jpg,True,633.359706387334,413.532406857621,.\Image\Alignment\2017\04\08\19.14.52 198\Head4.jpg
2017.04.08 19:14:54 079,I5057,0,RETRY,0.0062,-0.1109,-0.1115,0.0056,0.1004,0.00154,True,639.660405212336,508.285873932008,.\Image\Alignment\2017\04\08\19.14.54 079\Head1.jpg,True,671.123682835013,509.991714289918,.\Image\Alignment\2017\04\08\19.14.54 079\Head2.jpg,True,671.100779875749,508.469262083535,.\Image\Alignment\2017\04\08\19.14.54 079\Head3.jpg,True,639.796275899282,505.053992939258,.\Image\Alignment\2017\04\08\19.14.54 079\Head4.jpg
2017.04.08 19:14:55 974,I5057,0,RETRY,-0.0003,0.002,0.0012,0.0004,0.0001,0.00013,True,640.191780064944,480.148764492492,.\Image\Alignment\2017\04\08\19.14.55 974\Head1.jpg,True,640.008560673864,482.769779394986,.\Image\Alignment\2017\04\08\19.14.55 974\Head2.jpg,True,640.194165439594,482.206751879711,.\Image\Alignment\2017\04\08\19.14.55 974\Head3.jpg,True,640.014931927347,479.877830576837,.\Image\Alignment\2017\04\08\19.14.55 974\Head4.jpg
2017.04.08 19:14:57 830,I5057,0,OK,0.0008,-0.0021,-0.0013,0.0004,0,0,True,639.798268073547,479.878891464745,.\Image\Alignment\2017\04\08\19.14.57 830\Head1.jpg,True,640.569857298823,482.628667833342,.\Image\Alignment\2017\04\08\19.14.57 830\Head2.jpg,True,640.341966439525,482.250538960919,.\Image\Alignment\2017\04\08\19.14.57 830\Head3.jpg,True,639.905529007834,479.867171233128,.\Image\Alignment\2017\04\08\19.14.57 830\Head4.jpg
2017.04.08 19:15:24 310,I5057,90,RETRY,0.1658,0.1648,0.1674,0.1679,0.018,-0.00264,True,593.028457385078,481.612485229596,.\Image\Alignment\2017\04\08\19.15.24 310\Head1.jpg,True,593.676686098144,485.926779622479,.\Image\Alignment\2017\04\08\19.15.24 310\Head2.jpg,True,592.87157536593,487.080507920257,.\Image\Alignment\2017\04\08\19.15.24 310\Head3.jpg,True,592.595790004626,485.89645231622,.\Image\Alignment\2017\04\08\19.15.24 310\Head4.jpg
2017.04.08 19:15:26 125,I5057,90,RETRY,0.0002,0.0003,0.0004,0.0011,-0.003,0.00022,True,640.184096336658,479.478249007829,.\Image\Alignment\2017\04\08\19.15.26 125\Head1.jpg,True,640.347701887922,482.104237858873,.\Image\Alignment\2017\04\08\19.15.26 125\Head2.jpg,True,640.311584692531,481.884922605932,.\Image\Alignment\2017\04\08\19.15.26 125\Head3.jpg,True,639.931151883298,479.115635717029,.\Image\Alignment\2017\04\08\19.15.26 125\Head4.jpg
